v,source,target,all,all_true,all_false
51,OC-MYSQL,OC-SAP,0.7771749162187997,0.3699769253404643,
51,OC-ORACLE,FORMULA,-0.030681200602466607,-0.02344895248052741,-0.5676310147834589
51,OC-ORACLE,OC-MYSQL,0.4844455102150713,0.08145715212512071,-0.05986128255049773
51,OC-ORACLE,OC-SAP,0.4961337344116436,0.034244928577721996,
51,OC-SAP,FORMULA,0.17773806198869624,0.12930654593933102,
52,OC-MYSQL,FORMULA,-0.03734186371964757,-0.08178061191884839,-0.6258634588505901
52,OC-MYSQL,OC-SAP,0.8331135576631186,0.49275219353024974,
52,OC-ORACLE,FORMULA,-0.030681200602466607,-0.020221006163148838,-0.5682854285193991
52,OC-ORACLE,OC-MYSQL,0.4844455102150713,0.04337880162138548,-0.05858079029065365
52,OC-ORACLE,OC-SAP,0.48728942513575574,-0.06995454431449534,
52,OC-SAP,FORMULA,0.18722915721543643,0.17320630809857368,
53,OC-MYSQL,FORMULA,-0.03983487430460435,-0.08806305718527112,-0.601416767025642
53,OC-MYSQL,OC-SAP,0.8331135576631186,0.4666322798195712,
53,OC-ORACLE,FORMULA,-0.04472618206512927,-0.004919011134174746,-0.6014167670256418
53,OC-ORACLE,OC-MYSQL,0.4844455102150713,0.055857828372069575,-0.06382978723404241
53,OC-ORACLE,OC-SAP,0.48728942513575574,-0.05947144527198381,
53,OC-SAP,FORMULA,0.1723674841247837,0.153942548603941,
54,OC-MYSQL,FORMULA,-0.03983487430460435,-0.09138735334633746,-0.5682854285193992
54,OC-MYSQL,OC-SAP,0.8331135576631186,0.4480853855259642,
54,OC-ORACLE,FORMULA,-0.13834716818192094,-0.10996966654716434,-0.679673834820151
54,OC-ORACLE,OC-MYSQL,0.47542721495564144,0.05309124297406758,-0.06361743894869039
54,OC-ORACLE,OC-SAP,0.4641927189214543,-0.0732222307039687,
54,OC-SAP,FORMULA,0.1723674841247837,0.20648157520925384,
55,OC-MYSQL,FORMULA,-0.03983487430460435,-0.09138735334633746,-0.5682854285193992
55,OC-MYSQL,OC-SAP,0.8331135576631186,0.4480853855259642,
55,OC-ORACLE,FORMULA,-0.13834716818192094,-0.10996966654716434,-0.679673834820151
55,OC-ORACLE,OC-MYSQL,0.47542721495564144,0.05309124297406758,-0.06361743894869039
55,OC-ORACLE,OC-SAP,0.4641927189214543,-0.0732222307039687,
55,OC-SAP,FORMULA,0.1723674841247837,0.20648157520925384,
56,OC-MYSQL,FORMULA,-0.05267166008521408,-0.1011904761904761,-0.5590169943749478
56,OC-MYSQL,OC-SAP,0.8331135576631186,0.404234906236203,
56,OC-ORACLE,FORMULA,-0.16460174845089606,-0.1133353617912529,-0.6956083436402521
56,OC-ORACLE,OC-MYSQL,0.47542721495564144,0.08335358690838807,-0.07777137710478149
56,OC-ORACLE,OC-SAP,0.4641927189214543,-0.07919716468347462,
56,OC-SAP,FORMULA,0.15946394392390276,0.19198289775834798,
57,OC-MYSQL,FORMULA,-0.032212170489575497,-0.082330488944791,-0.5578489454326359
57,OC-MYSQL,OC-SAP,0.8337606517591231,0.37290868522052395,
57,OC-ORACLE,FORMULA,-0.16460174845089606,-0.11844459363913028,-0.6945163361480206
57,OC-ORACLE,OC-MYSQL,0.47318117659597064,0.07830111866997307,-0.0803219328902495
57,OC-ORACLE,OC-SAP,0.4641927189214543,-0.0022658965739658175,
57,OC-SAP,FORMULA,0.15946394392390276,0.1592707258341934,
58,OC-MYSQL,FORMULA,-0.032212170489575497,-0.004532735776836908,-0.5788837387409698
58,OC-MYSQL,OC-SAP,0.8337606517591226,0.3297851174389323,
58,OC-ORACLE,FORMULA,-0.16460174845089606,-0.12399412097237478,-0.6756639246921763
58,OC-ORACLE,OC-MYSQL,0.47318117659597064,0.008422182923414906,-0.07450111597299106
58,OC-ORACLE,OC-SAP,0.5069839320896953,0.05775075147655651,
58,OC-SAP,FORMULA,0.09355013897023999,0.02980991926761884,
59,OC-MYSQL,FORMULA,-0.032212170489575497,-0.004532735776836908,-0.5788837387409698
59,OC-MYSQL,OC-SAP,0.8337606517591226,0.3297851174389323,
59,OC-ORACLE,FORMULA,-0.16460174845089606,-0.12399412097237478,-0.6756639246921763
59,OC-ORACLE,OC-MYSQL,0.47318117659597064,0.008422182923414906,-0.07450111597299106
59,OC-ORACLE,OC-SAP,0.5069839320896953,0.05775075147655651,
59,OC-SAP,FORMULA,0.09355013897023999,0.02980991926761884,
60,OC-MYSQL,FORMULA,-0.024335851394594054,-0.07312724241271296,-0.5586361100086292
60,OC-MYSQL,OC-SAP,0.8337606517591226,0.279567334888828,
60,OC-ORACLE,FORMULA,-0.19563258593868163,-0.1860265654384623,-0.6519566230434127
60,OC-ORACLE,OC-MYSQL,0.4144096658305081,-0.011926034553127782,-0.0737084607196746
60,OC-ORACLE,OC-SAP,0.44164018275729233,0.025126774519147094,
60,OC-SAP,FORMULA,0.1482815133925396,0.12039237536242772,
61,OC-MYSQL,FORMULA,-0.024335851394594054,-0.07312724241271296,-0.5586361100086292
61,OC-MYSQL,OC-SAP,0.8337606517591226,0.279567334888828,
61,OC-ORACLE,FORMULA,-0.19563258593868163,-0.1860265654384623,-0.6519566230434127
61,OC-ORACLE,OC-MYSQL,0.4144096658305081,-0.011926034553127782,-0.0737084607196746
61,OC-ORACLE,OC-SAP,0.44164018275729233,0.025126774519147094,
61,OC-SAP,FORMULA,0.1482815133925396,0.12039237536242772,
62,OC-MYSQL,FORMULA,-0.032295709888394045,-0.037855906766082026,-0.5601120336112045
62,OC-MYSQL,OC-SAP,0.8049647471014078,0.22491752467761486,
62,OC-ORACLE,FORMULA,-0.19563258593868163,-0.1810796813360241,-0.6533952933247933
62,OC-ORACLE,OC-MYSQL,0.4178992622430973,0.02177835978230574,-0.07069963216402676
62,OC-ORACLE,OC-SAP,0.44164018275729233,-0.0718103899316324,
62,OC-SAP,FORMULA,0.1482815133925396,0.16553631797023463,
63,OC-MYSQL,FORMULA,-0.09570085738015335,-0.00794916860546581,-0.6044705248269883
63,OC-MYSQL,OC-SAP,0.5255402345524981,0.16280820727337109,-0.02886751345948127
63,OC-ORACLE,FORMULA,-0.27992400302663695,-0.29847302471712417,-0.6044705248269884
63,OC-ORACLE,OC-MYSQL,0.4178992622430973,-0.1620054530310774,-0.10000000000000012
63,OC-ORACLE,OC-SAP,0.6047184230980426,0.49573490564601486,-0.028867513459481287
63,OC-SAP,FORMULA,-0.05621998781500804,-0.1400421310104652,-0.17449561011302814
64,OC-MYSQL,FORMULA,-0.09570085738015335,-0.00794916860546581,-0.6044705248269883
64,OC-MYSQL,OC-SAP,0.5255402345524981,0.16280820727337109,-0.02886751345948127
64,OC-ORACLE,FORMULA,-0.27992400302663695,-0.29847302471712417,-0.6044705248269884
64,OC-ORACLE,OC-MYSQL,0.4178992622430973,-0.1620054530310774,-0.10000000000000012
64,OC-ORACLE,OC-SAP,0.6047184230980426,0.49573490564601486,-0.028867513459481287
64,OC-SAP,FORMULA,-0.05621998781500804,-0.1400421310104652,-0.17449561011302814
65,OC-MYSQL,FORMULA,-0.10619131468848501,0.004971097460021177,-0.5772582098301645
65,OC-MYSQL,OC-SAP,0.5255402345524981,0.1196953793610685,-0.028373140975324188
65,OC-ORACLE,FORMULA,-0.30541977315267715,-0.2800486216146882,-0.6332250989766798
65,OC-ORACLE,OC-MYSQL,0.4178992622430973,-0.13825543050679645,-0.10773645092141693
65,OC-ORACLE,OC-SAP,0.6047184230980426,0.5111130294524857,-0.031124000830867152
65,OC-SAP,FORMULA,-0.08768246301590238,-0.16758219422871398,-0.16676421813341333
66,OC-MYSQL,FORMULA,-0.18794460636474794,-0.14028893609289542,-0.550488363357178
66,OC-MYSQL,OC-SAP,0.6358208824765404,0.32175932186855444,-0.033164589715521886
66,OC-ORACLE,FORMULA,-0.2525298069514924,-0.13268627010874579,-0.6524269510909427
66,OC-ORACLE,OC-MYSQL,0.47940505705064107,-0.20234428643024924,-0.09516031435898446
66,OC-ORACLE,OC-SAP,0.6622291248181247,0.4978902294980033,-0.03930595738722409
66,OC-SAP,FORMULA,-0.08768246301590238,-0.12880873868125822,-0.22737915798233294
67,OC-MYSQL,FORMULA,-0.18794460636474794,-0.18216251860133914,-0.55524804840442
67,OC-MYSQL,OC-SAP,0.4902277628577202,0.20355770033717743,-0.03427955850955304
67,OC-ORACLE,FORMULA,-0.2525298069514924,-0.15965487985681637,-0.6506441855374389
67,OC-ORACLE,OC-MYSQL,0.47940505705064107,-0.19503877423935528,-0.10189636042253364
67,OC-ORACLE,OC-SAP,0.506074873567971,0.3204299290369264,-0.04016906586366955
67,OC-SAP,FORMULA,-0.02184634472727611,-0.015856528648553404,-0.2188870665698362
68,OC-MYSQL,FORMULA,-0.23336849823868303,-0.1609130957355041,-0.5837598463125586
68,OC-MYSQL,OC-SAP,0.4902277628577202,0.21336834380079217,-0.03794308253472904
68,OC-ORACLE,FORMULA,-0.2664537081226908,-0.18629683521051035,-0.6051009577474465
68,OC-ORACLE,OC-MYSQL,0.47940505705064107,-0.18702786922892733,-0.11266935135891894
68,OC-ORACLE,OC-SAP,0.506074873567971,0.29693705695558414,-0.0393302069792617
68,OC-SAP,FORMULA,-0.05621300804648163,-0.05036163325823754,-0.20377676186770313
69,OC-MYSQL,FORMULA,-0.24193985510623445,-0.15855091130707633,-0.575541223257511
69,OC-MYSQL,OC-SAP,0.4634960776629523,0.1748997718225823,-0.04505804963244012
69,OC-ORACLE,FORMULA,-0.2664537081226908,-0.1988635065911753,-0.5965057629880733
69,OC-ORACLE,OC-MYSQL,0.47365126847792993,-0.199948072178795,-0.10871599122826532
69,OC-ORACLE,OC-SAP,0.506074873567971,0.2849000648103059,-0.04669932437268295
69,OC-SAP,FORMULA,-0.05621300804648163,-0.021147898049073126,-0.2472256930290987
70,OC-MYSQL,FORMULA,-0.7235184884393898,-0.43112399091829123,-0.6080822993738161
70,OC-MYSQL,OC-SAP,0.4634960776629523,1.284198846871045e-16,-0.05801774647494384
70,OC-ORACLE,FORMULA,-0.6920975916201229,-0.1440046082211958,-0.561608503779886
70,OC-ORACLE,OC-MYSQL,0.47365126847792993,-0.0680413817439772,-0.1906731729322188
70,OC-ORACLE,OC-SAP,0.506074873567971,-0.06249999999999998,-0.053583634688967624
70,OC-SAP,FORMULA,-0.45553683371149206,-0.2560081923932371,-0.17088539142345313
71,OC-MYSQL,FORMULA,-0.7235184884393898,0.03425943549137663,-0.6537429812797094
71,OC-MYSQL,OC-SAP,0.4491347719061387,-0.10143010324169702,-0.10209550221171611
71,OC-ORACLE,FORMULA,-0.4993893941190946,-0.10321856407011484,-0.4686039301804421
71,OC-ORACLE,OC-MYSQL,0.1689841173971404,-0.14151268421340088,-0.219877751626162
71,OC-ORACLE,OC-SAP,0.19050597048673898,-0.39338250922067086,-0.07318220609650652
71,OC-SAP,FORMULA,-0.44571560407790567,-0.18347673056552916,-0.21758615065110473
72,OC-MYSQL,FORMULA,-0.6726671581424709,0.03728852122772352,-0.6023484362772997
72,OC-MYSQL,OC-SAP,0.3699809884334021,-0.15694120514358617,-0.1275360818732119
72,OC-ORACLE,FORMULA,-0.49574469682384487,0.09962709627734359,-0.46706539933935926
72,OC-ORACLE,OC-MYSQL,0.11457233884579215,-0.23032671985243938,-0.22281820144158535
72,OC-ORACLE,OC-SAP,0.19050597048673898,-0.4193139346887676,-0.09889241412899782
72,OC-SAP,FORMULA,-0.44244132032383726,0.06788442333021306,-0.26733763500871477
73,OC-MYSQL,FORMULA,-0.6726671581424709,0.03728852122772352,-0.6023484362772997
73,OC-MYSQL,OC-SAP,0.36998098843340216,-0.15694120514358617,-0.12753608187321186
73,OC-ORACLE,FORMULA,-0.49574469682384487,0.09962709627734359,-0.46706539933935926
73,OC-ORACLE,OC-MYSQL,0.11457233884579215,-0.23032671985243938,-0.22281820144158535
73,OC-ORACLE,OC-SAP,0.190505970486739,-0.4193139346887676,-0.09889241412899778
73,OC-SAP,FORMULA,-0.4424413203238374,0.06788442333021306,-0.26733763500871477
74,OC-MYSQL,FORMULA,-0.6824651651037605,0.03728852122772352,-0.6133754242449414
74,OC-MYSQL,OC-SAP,0.36998098843340216,-0.15694120514358617,-0.12753608187321186
74,OC-ORACLE,FORMULA,-0.4932725094342919,0.10301070542879118,-0.4671328059762493
74,OC-ORACLE,OC-MYSQL,0.11151759810061221,-0.23814924631598383,-0.2188440547662045
74,OC-ORACLE,OC-SAP,0.18091376765300135,-0.4335549847620603,-0.0971285862357265
74,OC-SAP,FORMULA,-0.4490067859111087,0.06788442333021306,-0.2722316941728061
75,OC-MYSQL,FORMULA,-0.6518933477850464,,-0.5757531699497468
75,OC-MYSQL,OC-SAP,0.34835078804896075,-0.14598929061844587,-0.1385046865238612
75,OC-ORACLE,FORMULA,-0.502448423176264,,-0.47067872433164154
75,OC-ORACLE,OC-MYSQL,0.07417456790437785,-0.2518673054640223,-0.22582897296820476
75,OC-ORACLE,OC-SAP,0.18091376765300135,-0.3750532783976545,-0.1132277034144595
75,OC-SAP,FORMULA,-0.45960318799959643,,-0.2886751345948128
76,OC-MYSQL,FORMULA,-0.6518933477850464,,-0.5757531699497468
76,OC-MYSQL,OC-SAP,0.34835078804896075,-0.14598929061844587,-0.1385046865238612
76,OC-ORACLE,FORMULA,-0.502448423176264,,-0.47067872433164154
76,OC-ORACLE,OC-MYSQL,0.07417456790437785,-0.2518673054640223,-0.22582897296820476
76,OC-ORACLE,OC-SAP,0.18091376765300135,-0.3750532783976545,-0.1132277034144595
76,OC-SAP,FORMULA,-0.45960318799959643,,-0.2886751345948128
77,OC-MYSQL,FORMULA,-0.627178652131154,,-0.5589476847231564
77,OC-MYSQL,OC-SAP,0.3176288490447386,-0.1539981007018036,-0.14517617570921598
77,OC-ORACLE,FORMULA,-0.5024484231762639,,-0.47220513859623103
77,OC-ORACLE,OC-MYSQL,0.0444603337207392,-0.2855201203600804,-0.22832729058467213
77,OC-ORACLE,OC-SAP,0.1809137676530013,-0.337099931231621,-0.12264642657137972
77,OC-SAP,FORMULA,-0.45960318799959643,,-0.3002397829716252
78,OC-MYSQL,FORMULA,-0.627178652131154,,-0.5619376796175497
78,OC-MYSQL,OC-SAP,0.307472334403342,-0.1574998461916315,-0.146285616768889
78,OC-ORACLE,FORMULA,-0.5024484231762639,,-0.46886534393554974
78,OC-ORACLE,OC-MYSQL,0.0444603337207392,-0.28136571693556894,-0.2300162014021029
78,OC-ORACLE,OC-SAP,0.1868795689316248,-0.33236292855712685,-0.12205669508734475
78,OC-SAP,FORMULA,-0.4548152635531562,,-0.29818880409761456
79,OC-MYSQL,FORMULA,-0.6370220572706061,,-0.5660414048093271
79,OC-MYSQL,OC-SAP,0.3345086265812208,-0.13907681247386877,-0.14230301788139874
79,OC-ORACLE,FORMULA,-0.5024484231762639,,-0.47220513859623103
79,OC-ORACLE,OC-MYSQL,0.05300037398436621,-0.2578553115646985,-0.23122503921430215
79,OC-ORACLE,OC-SAP,0.1868795689316248,-0.3370999312316211,-0.11871254595586198
79,OC-SAP,FORMULA,-0.4548152635531562,,-0.29060960054187535
80,OC-MYSQL,FORMULA,-0.6027885510418065,,-0.5488437921637822
80,OC-MYSQL,OC-SAP,0.21993903370159704,-0.14414999403128925,-0.16850023852648024
80,OC-ORACLE,FORMULA,-0.49295211408192996,,-0.4456600302330116
80,OC-ORACLE,OC-MYSQL,0.04295095200697709,-0.21189138534559063,-0.23683273335783608
80,OC-ORACLE,OC-SAP,0.18672681590000395,-0.2672612419124243,-0.13682184706859526
80,OC-SAP,FORMULA,-0.43073452831536324,,-0.31707534820585886
81,OC-MYSQL,FORMULA,-0.6027885510418065,,-0.5488437921637822
81,OC-MYSQL,OC-SAP,0.21993903370159704,-0.14414999403128925,-0.16850023852648024
81,OC-ORACLE,FORMULA,-0.49295211408192996,,-0.4456600302330116
81,OC-ORACLE,OC-MYSQL,0.04295095200697709,-0.21189138534559063,-0.23683273335783608
81,OC-ORACLE,OC-SAP,0.18672681590000395,-0.2672612419124243,-0.13682184706859526
81,OC-SAP,FORMULA,-0.43073452831536324,,-0.31707534820585886
82,OC-MYSQL,FORMULA,-0.5834678933829139,,-0.5283822643303647
82,OC-MYSQL,OC-SAP,0.23744217796926456,-0.09375000000000024,-0.16745356909691114
82,OC-ORACLE,FORMULA,-0.49295211408192996,,-0.4599331055039
82,OC-ORACLE,OC-MYSQL,0.00689559650502246,-0.2072890493972123,-0.24302049572664652
82,OC-ORACLE,OC-SAP,0.165906848470594,-0.20728904939721257,-0.14576083502738463
82,OC-SAP,FORMULA,-0.43073452831536324,,-0.316917467525391
83,OC-MYSQL,FORMULA,-0.5834678933829139,,-0.5283822643303651
83,OC-MYSQL,OC-SAP,0.23744217796926462,-0.09375000000000024,-0.16745356909691114
83,OC-ORACLE,FORMULA,-0.48344621619206324,,-0.4599331055039
83,OC-ORACLE,OC-MYSQL,-0.01814074480803029,-0.23536721792281795,-0.2430204957266462
83,OC-ORACLE,OC-SAP,0.133626694922825,-0.2353672179228179,-0.14576083502738463
83,OC-SAP,FORMULA,-0.43073452831536324,,-0.316917467525391
84,OC-MYSQL,FORMULA,-0.5979439501799736,,-0.5442103898802451
84,OC-MYSQL,OC-SAP,0.2318586395754551,-0.10660035817780525,-0.16800807744375235
84,OC-ORACLE,FORMULA,-0.48344621619206324,,-0.4564916378036021
84,OC-ORACLE,OC-MYSQL,-0.012436767723190146,-0.22667906654450057,-0.24645584542278834
84,OC-ORACLE,OC-SAP,0.13944052616874186,-0.2658047665355974,-0.14092763361869962
84,OC-SAP,FORMULA,-0.4258839308984308,,-0.3111887336450315
85,OC-MYSQL,FORMULA,-0.5499613322031962,,-0.5170364906592837
85,OC-MYSQL,OC-SAP,0.09837468114798444,-0.16151457061744973,-0.1886239451445044
85,OC-ORACLE,FORMULA,-0.4834462161920633,,-0.44633281946924597
85,OC-ORACLE,OC-MYSQL,-0.04426802712616463,-0.26919095102908264,-0.24359092990246708
85,OC-ORACLE,OC-SAP,0.11825501478153752,-0.19999999999999996,-0.16283001060216817
85,OC-SAP,FORMULA,-0.4258839308984308,,-0.34561655185383083
86,OC-MYSQL,FORMULA,-0.545197948157901,,-0.5170364906592837
86,OC-MYSQL,OC-SAP,0.08868346004176807,-0.18090680674665824,-0.18494166740362816
86,OC-ORACLE,FORMULA,-0.47868798362182097,,-0.44031812245194774
86,OC-ORACLE,OC-MYSQL,-0.0539013588301827,-0.30151134457776374,-0.24030834440658655
86,OC-ORACLE,OC-SAP,0.12864764522829644,-0.19999999999999998,-0.15749984619163135
86,OC-SAP,FORMULA,-0.4210196255326016,,-0.3388694968349431
87,OC-MYSQL,FORMULA,-0.5547294641422121,,-0.5286527066142068
87,OC-MYSQL,OC-SAP,0.07936497792752831,-0.21320071635561033,-0.1814344370168523
87,OC-ORACLE,FORMULA,-0.47868798362182097,,-0.44031812245194774
87,OC-ORACLE,OC-MYSQL,-0.06186741180226132,-0.3015113445777638,-0.24570733205025808
87,OC-ORACLE,OC-SAP,0.12457438263911275,-0.23570226039551587,-0.1511178693608525
87,OC-SAP,FORMULA,-0.4063340002483699,,-0.32513832610842025
88,OC-MYSQL,FORMULA,-0.5261808470851186,,-0.5189121090090963
88,OC-MYSQL,OC-SAP,-0.0013841904979663099,-0.2769558547034986,-0.18648721954424982
88,OC-ORACLE,FORMULA,-0.4786879836218208,,-0.43832092944742107
88,OC-ORACLE,OC-MYSQL,-0.11342046717253638,-0.375,-0.24550162823368843
88,OC-ORACLE,OC-SAP,0.12457438263911275,-0.1846372364689991,-0.15752427045264406
88,OC-SAP,FORMULA,-0.40633400024837013,,-0.3329560459081458
89,OC-MYSQL,FORMULA,-0.5119403403057388,,-0.5059237392161904
89,OC-MYSQL,OC-SAP,-0.053898689618323864,-0.2619684159977919,-0.2012644155717798
89,OC-ORACLE,FORMULA,-0.4596031879995958,,-0.4231505656233884
89,OC-ORACLE,OC-MYSQL,-0.12383230348922473,-0.3307189138830739,-0.2412669216702503
89,OC-ORACLE,OC-SAP,0.07573507242354363,-0.14852213144650103,-0.16833594608745303
89,OC-SAP,FORMULA,-0.4063340002483701,,-0.35299141175041854
90,OC-MYSQL,FORMULA,-0.5166862186248663,,-0.5083355746767876
90,OC-MYSQL,OC-SAP,-0.05237988957380364,-0.25000000000000017,-0.20250428553097177
90,OC-ORACLE,FORMULA,-0.4596031879995958,,-0.42632788352003814
90,OC-ORACLE,OC-MYSQL,-0.12742485636620607,-0.31622776601683794,-0.24595730986345454
90,OC-ORACLE,OC-SAP,0.05851918238672855,-0.1581138830084189,-0.16983510058104762
90,OC-SAP,FORMULA,-0.40140418494716107,,-0.3510089759157203
91,OC-MYSQL,FORMULA,-0.5166862186248663,,-0.5083355746767876
91,OC-MYSQL,OC-SAP,-0.06879735543340838,-0.316227766016838,-0.20250428553097163
91,OC-ORACLE,FORMULA,-0.4596031879995958,,-0.42632788352003814
91,OC-ORACLE,OC-MYSQL,-0.12742485636620607,-0.31622776601683794,-0.24595730986345454
91,OC-ORACLE,OC-SAP,0.04103089548406941,-0.19999999999999984,-0.1698351005810476
91,OC-SAP,FORMULA,-0.39645509431033993,,-0.3510089759157204
92,OC-MYSQL,FORMULA,-0.5024484231762639,,-0.5029441209895551
92,OC-MYSQL,OC-SAP,-0.08974048757907245,-0.316227766016838,-0.20380179723007721
92,OC-ORACLE,FORMULA,-0.4596031879995958,,-0.42632788352003814
92,OC-ORACLE,OC-MYSQL,-0.15624370842759236,-0.39999999999999997,-0.24334866409631847
92,OC-ORACLE,OC-SAP,0.05328056231449714,-0.1581138830084189,-0.1727555512523493
92,OC-SAP,FORMULA,-0.4063340002483701,,-0.3570448565778384
93,OC-MYSQL,FORMULA,-0.5012312821095042,,-0.5032010622379733
93,OC-MYSQL,OC-SAP,-0.11676747043125328,-0.36689969285267143,-0.20322384775215957
93,OC-ORACLE,FORMULA,-0.45804122316068624,,-0.4277357296347012
93,OC-ORACLE,OC-MYSQL,-0.16893317737973987,-0.3668996928526714,-0.24574311542402244
93,OC-ORACLE,OC-SAP,0.02718859698631194,-0.15384615384615383,-0.17274625854492423
93,OC-SAP,FORMULA,-0.39426223295331475,,-0.35372751194861773
94,OC-MYSQL,FORMULA,-0.4929521140819301,,-0.4905388557624998
94,OC-MYSQL,OC-SAP,-0.14613523015737293,-0.408248290463863,-0.20754837809119867
94,OC-ORACLE,FORMULA,-0.44039851346436876,,-0.42347464773503435
94,OC-ORACLE,OC-MYSQL,-0.19523896934079008,-0.408248290463863,-0.24894719159365222
94,OC-ORACLE,OC-SAP,-0.06638832710408123,-0.25000000000000006,-0.17917332188400953
94,OC-SAP,FORMULA,-0.37643980171551994,,-0.35305269257108335
95,OC-MYSQL,FORMULA,-0.49770113724839776,,-0.4869503850369661
95,OC-MYSQL,OC-SAP,-0.12624351110623766,,-0.21706555195443283
95,OC-ORACLE,FORMULA,-0.4014041849471612,,-0.41213837355523136
95,OC-ORACLE,OC-MYSQL,-0.2552735747179322,,-0.24847449676056957
95,OC-ORACLE,OC-SAP,-0.19307798728631412,,-0.1837169582083341
95,OC-SAP,FORMULA,-0.3764398017155199,,-0.36004114991154806
96,OC-MYSQL,FORMULA,-0.483446216192063,,-0.4790496867837209
96,OC-MYSQL,OC-SAP,-0.18657710124241944,,-0.22372543364783698
96,OC-ORACLE,FORMULA,-0.4014041849471612,,-0.40562876844895057
96,OC-ORACLE,OC-MYSQL,-0.2479621494809097,,-0.2452087077910623
96,OC-ORACLE,OC-SAP,-0.19307798728631412,,-0.18943645017401023
96,OC-SAP,FORMULA,-0.3764398017155199,,-0.3700907400018008
97,OC-MYSQL,FORMULA,-0.49295211408193007,,-0.4865095278834171
97,OC-MYSQL,OC-SAP,-0.16887970469922006,,-0.22378110420575112
97,OC-ORACLE,FORMULA,-0.40140418494716085,,-0.40777522681574513
97,OC-ORACLE,OC-MYSQL,-0.25283777534076934,,-0.24877041449799764
97,OC-ORACLE,OC-SAP,-0.1930779872863141,,-0.18756547466105308
97,OC-SAP,FORMULA,-0.37643980171552,,-0.3668136772160768
98,OC-MYSQL,FORMULA,-0.4834462161920632,,-0.47904968678372084
98,OC-MYSQL,OC-SAP,-0.18657710124241944,,-0.22372543364783698
98,OC-ORACLE,FORMULA,-0.40140418494716096,,-0.40562876844895024
98,OC-ORACLE,OC-MYSQL,-0.24796214948091003,,-0.2452087077910626
98,OC-ORACLE,OC-SAP,-0.1930779872863141,,-0.18943645017401023
98,OC-SAP,FORMULA,-0.37643980171551994,,-0.3700907400018006
99,OC-MYSQL,FORMULA,-0.4834462161920631,-,-0.4834462161920631
99,OC-MYSQL,OC-SAP,-0.2262650281430359,-,-0.2262650281430359
99,OC-ORACLE,FORMULA,-0.4014041849471612,-,-0.4014041849471612
99,OC-ORACLE,OC-MYSQL,-0.2479621494809099,-,-0.2479621494809099
99,OC-ORACLE,OC-SAP,-0.18786728732554492,-,-0.18786728732554492
99,OC-SAP,FORMULA,-0.36628061740041556,-,-0.36628061740041556
