"SHIPMENT_ID","STORE_ID","CUSTOMER_ID","DELIVERY_ADDRESS","SHIPMENT_STATUS"
915,1,293,"Duffield, VA 24244 USA","DELIVERED"
916,1,169,"Willisburg, KY 40078 USA","DELIVERED"
918,1,197,"Olive Hill, KY 41164 USA","DELIVERED"
919,1,70,"Shandaken, NY 12480 USA","DELIVERED"
920,1,70,"Shandaken, NY 12480 USA","DELIVERED"
921,1,112,"Punta Gorda, FL 33983 USA","DELIVERED"
922,1,112,"Punta Gorda, FL 33983 USA","DELIVERED"
923,1,112,"Punta Gorda, FL 33983 USA","DELIVERED"
924,1,58,"Inwood, NY 11096 USA","DELIVERED"
925,1,58,"Inwood, NY 11096 USA","DELIVERED"
926,1,297,"Sac City, IA 50583 USA","DELIVERED"
927,1,379,"Mclean, TX 79057 USA","DELIVERED"
928,1,41,"South Pomfret, VT 05067 USA","DELIVERED"
929,1,41,"South Pomfret, VT 05067 USA","DELIVERED"
930,1,352,"Hartfield, VA 23071 USA","DELIVERED"
931,1,100,"Springville, PA 18844 USA","DELIVERED"
932,1,385,"Pueblo, CO 81001 USA","DELIVERED"
933,1,336,"Seymour, TN 37865 USA","DELIVERED"
934,1,87,"Ashville, NY 14710 USA","DELIVERED"
935,1,36,"Fair Haven, NJ 07704 USA","DELIVERED"
936,1,36,"Fair Haven, NJ 07704 USA","DELIVERED"
937,1,198,"Sandy Hook, KY 41171 USA","DELIVERED"
938,1,265,"Middletown, MO 63359 USA","DELIVERED"
939,1,61,"Remsenburg, NY 11960 USA","DELIVERED"
940,1,155,"Lewes, DE 19958 USA","DELIVERED"
941,1,331,"Sawyer, MI 49125 USA","DELIVERED"
942,1,366,"Rosedale, LA 70772 USA","DELIVERED"
943,1,366,"Rosedale, LA 70772 USA","DELIVERED"
944,1,310,"Sugar Grove, VA 24375 USA","DELIVERED"
945,1,145,"Fort Lauderdale, FL 33334 USA","DELIVERED"
946,1,283,"Oak Ridge, TN 37830 USA","DELIVERED"
947,1,283,"Oak Ridge, TN 37830 USA","DELIVERED"
948,1,209,"London, OH 43140 USA","DELIVERED"
949,1,209,"London, OH 43140 USA","DELIVERED"
950,1,291,"Chantilly, VA 20151 USA","DELIVERED"
952,1,190,"Plainfield, OH 43836 USA","DELIVERED"
953,1,190,"Plainfield, OH 43836 USA","DELIVERED"
954,1,373,"Isabella, OK 73747 USA","DELIVERED"
955,1,16,"Hampton, NH 03842 USA","DELIVERED"
956,1,16,"Hampton, NH 03842 USA","DELIVERED"
958,1,189,"Dayton, KY 41074 USA","DELIVERED"
959,1,174,"Gleason, TN 38229 USA","DELIVERED"
960,1,174,"Gleason, TN 38229 USA","DELIVERED"
961,1,333,"Charles Town, WV 25414 USA","DELIVERED"
962,1,97,"Mifflinville, PA 18631 USA","DELIVERED"
963,1,97,"Mifflinville, PA 18631 USA","DELIVERED"
964,1,299,"Wyoming, WV 24898 USA","DELIVERED"
965,1,64,"Smithville Flats, NY 13841 USA","DELIVERED"
966,1,285,"South Bend, IN 46637 USA","DELIVERED"
967,1,215,"Cincinnati, OH 45237 USA","DELIVERED"
968,1,215,"Cincinnati, OH 45237 USA","DELIVERED"
969,1,372,"Arkadelphia, AR 71923 USA","DELIVERED"
970,1,372,"Arkadelphia, AR 71923 USA","DELIVERED"
971,1,78,"Mayville, NY 14757 USA","DELIVERED"
972,1,78,"Mayville, NY 14757 USA","DELIVERED"
973,1,354,"Stockdale, TX 78160 USA","DELIVERED"
974,1,254,"Granite City, IL 62040 USA","DELIVERED"
975,1,254,"Granite City, IL 62040 USA","DELIVERED"
976,1,361,"Los Angeles, CA 90026 USA","DELIVERED"
977,1,5,"East Walpole, MA 02032 USA","DELIVERED"
978,1,203,"Midnight, MS 39115 USA","DELIVERED"
979,1,111,"Masontown, PA 15461 USA","DELIVERED"
981,1,78,"Mayville, NY 14757 USA","DELIVERED"
983,1,249,"Mount Gilead, OH 43338 USA","DELIVERED"
984,1,213,"Hickory, MS 39332 USA","DELIVERED"
986,1,313,"Heiskell, TN 37754 USA","DELIVERED"
987,1,386,"Klondike, TX 75448 USA","DELIVERED"
988,1,57,"Putnam Valley, NY 10579 USA","DELIVERED"
989,1,57,"Putnam Valley, NY 10579 USA","DELIVERED"
990,1,284,"Summit Point, WV 25446 USA","DELIVERED"
991,1,42,"Florida, NY 10921 USA","DELIVERED"
992,1,213,"Hickory, MS 39332 USA","DELIVERED"
994,1,103,"Jamestown, PA 16134 USA","DELIVERED"
995,1,336,"Seymour, TN 37865 USA","DELIVERED"
996,1,336,"Seymour, TN 37865 USA","DELIVERED"
997,1,124,"Decatur, GA 30032 USA","DELIVERED"
998,1,300,"Aredale, IA 50605 USA","DELIVERED"
999,1,300,"Aredale, IA 50605 USA","DELIVERED"
1000,1,309,"Saint Francis, WI 53235 USA","DELIVERED"
1001,1,318,"Burnett, WI 53922 USA","DELIVERED"
1002,1,171,"Irvington, KY 40146 USA","DELIVERED"
1003,1,76,"Honeoye, NY 14471 USA","DELIVERED"
1004,1,380,"Pflugerville, TX 78660 USA","DELIVERED"
1006,1,380,"Pflugerville, TX 78660 USA","DELIVERED"
1007,1,305,"Corapeake, NC 27926 USA","DELIVERED"
1008,1,305,"Corapeake, NC 27926 USA","DELIVERED"
1009,1,199,"Meally, KY 41234 USA","DELIVERED"
1010,1,159,"Belton, SC 29627 USA","DELIVERED"
1011,1,159,"Belton, SC 29627 USA","DELIVERED"
1012,1,372,"Arkadelphia, AR 71923 USA","DELIVERED"
1013,1,372,"Arkadelphia, AR 71923 USA","DELIVERED"
1014,1,310,"Sugar Grove, VA 24375 USA","DELIVERED"
1015,1,355,"San Antonio, TX 78204 USA","DELIVERED"
1016,1,157,"Ashland City, TN 37015 USA","DELIVERED"
1017,1,384,"Houston, TX 77063 USA","DELIVERED"
1018,1,45,"Jobstown, NJ 08041 USA","DELIVERED"
1019,1,45,"Jobstown, NJ 08041 USA","DELIVERED"
1020,1,263,"Madrid, IA 50156 USA","DELIVERED"
1021,1,263,"Madrid, IA 50156 USA","DELIVERED"
1022,1,172,"Ludlow Falls, OH 45339 USA","DELIVERED"
1023,1,25,"Bingham, ME 04920 USA","DELIVERED"
1024,1,25,"Bingham, ME 04920 USA","DELIVERED"
1025,1,25,"Bingham, ME 04920 USA","DELIVERED"
1026,1,225,"Chatfield, OH 44825 USA","DELIVERED"
1027,1,238,"Manchester, KY 40962 USA","DELIVERED"
1028,1,342,"Ceresco, MI 49033 USA","DELIVERED"
1029,1,342,"Ceresco, MI 49033 USA","DELIVERED"
1030,1,263,"Madrid, IA 50156 USA","DELIVERED"
1031,1,263,"Madrid, IA 50156 USA","DELIVERED"
1032,1,46,"Prospect, CT 06712 USA","DELIVERED"
1033,1,179,"Louisville, KY 40280 USA","DELIVERED"
1034,1,179,"Louisville, KY 40280 USA","DELIVERED"
1035,1,324,"Russellville, IN 46175 USA","DELIVERED"
1036,1,79,"Watkins Glen, NY 14891 USA","DELIVERED"
1037,1,79,"Watkins Glen, NY 14891 USA","DELIVERED"
1038,1,133,"Siloam, GA 30665 USA","DELIVERED"
1039,1,19,"West Harwich, MA 02671 USA","DELIVERED"
1040,1,19,"West Harwich, MA 02671 USA","DELIVERED"
1041,1,11,"Prudence Island, RI 02872 USA","DELIVERED"
1042,1,226,"Rutland, OH 45775 USA","DELIVERED"
1043,1,169,"Willisburg, KY 40078 USA","DELIVERED"
1044,1,169,"Willisburg, KY 40078 USA","DELIVERED"
1045,1,55,"North Chatham, NY 12132 USA","DELIVERED"
1046,1,3,"Webster, MA 01570 USA","DELIVERED"
1047,1,308,"Washington, DC 20427 USA","DELIVERED"
1048,1,350,"Walford, IA 52351 USA","DELIVERED"
1049,1,6,"Medfield, MA 02052 USA","DELIVERED"
1050,1,231,"North Star, OH 45350 USA","DELIVERED"
1051,1,231,"North Star, OH 45350 USA","DELIVERED"
1053,1,297,"Sac City, IA 50583 USA","DELIVERED"
1054,1,352,"Hartfield, VA 23071 USA","DELIVERED"
1055,1,352,"Hartfield, VA 23071 USA","DELIVERED"
1056,1,256,"Ashley, OH 43003 USA","DELIVERED"
1057,1,256,"Ashley, OH 43003 USA","DELIVERED"
1058,1,308,"Washington, DC 20427 USA","DELIVERED"
1059,1,76,"Honeoye, NY 14471 USA","DELIVERED"
1060,1,111,"Masontown, PA 15461 USA","DELIVERED"
1061,1,99,"Centerville, PA 16404 USA","DELIVERED"
1062,1,194,"Philpot, KY 42366 USA","DELIVERED"
1063,1,194,"Philpot, KY 42366 USA","DELIVERED"
1064,1,39,"Brookton, ME 04413 USA","DELIVERED"
1065,1,203,"Midnight, MS 39115 USA","DELIVERED"
1066,1,203,"Midnight, MS 39115 USA","DELIVERED"
1067,1,294,"Coal City, WV 25823 USA","DELIVERED"
1068,1,294,"Coal City, WV 25823 USA","DELIVERED"
1069,1,261,"Saint Louis, MO 63126 USA","DELIVERED"
1070,1,261,"Saint Louis, MO 63126 USA","DELIVERED"
1071,1,264,"Haverhill, OH 45636 USA","DELIVERED"
1072,1,264,"Haverhill, OH 45636 USA","DELIVERED"
1073,1,271,"Allons, TN 38541 USA","DELIVERED"
1074,1,189,"Dayton, KY 41074 USA","DELIVERED"
1075,1,33,"Essex, CT 06426 USA","DELIVERED"
1076,1,33,"Essex, CT 06426 USA","DELIVERED"
1077,1,33,"Essex, CT 06426 USA","DELIVERED"
1078,1,124,"Decatur, GA 30032 USA","DELIVERED"
1079,1,71,"Copake Falls, NY 12517 USA","DELIVERED"
1080,1,71,"Copake Falls, NY 12517 USA","DELIVERED"
1081,1,263,"Madrid, IA 50156 USA","DELIVERED"
1082,1,263,"Madrid, IA 50156 USA","DELIVERED"
1083,1,332,"Charleston, WV 25304 USA","DELIVERED"
1084,1,136,"Lakeland, FL 33810 USA","DELIVERED"
1085,1,136,"Lakeland, FL 33810 USA","DELIVERED"
1086,1,344,"Boyden, IA 51234 USA","DELIVERED"
1087,1,381,"Bigelow, AR 72016 USA","DELIVERED"
1088,1,381,"Bigelow, AR 72016 USA","DELIVERED"
1089,1,107,"Gardners, PA 17324 USA","DELIVERED"
1090,1,107,"Gardners, PA 17324 USA","DELIVERED"
1091,1,182,"Cleveland, TN 37312 USA","DELIVERED"
1092,1,289,"Oakville, IN 47367 USA","DELIVERED"
1094,1,14,"Hathorne, MA 01937 USA","DELIVERED"
1095,1,326,"Lanse, MI 49946 USA","DELIVERED"
1096,1,49,"Rio Grande, NJ 08242 USA","DELIVERED"
1097,1,49,"Rio Grande, NJ 08242 USA","DELIVERED"
1098,1,169,"Willisburg, KY 40078 USA","DELIVERED"
1099,1,85,"Westmoreland City, PA 15692 USA","DELIVERED"
1100,1,120,"Wilburton, PA 17888 USA","DELIVERED"
1101,1,120,"Wilburton, PA 17888 USA","DELIVERED"
1102,1,204,"Taylors, SC 29687 USA","DELIVERED"
1103,1,204,"Taylors, SC 29687 USA","DELIVERED"
1104,1,204,"Taylors, SC 29687 USA","DELIVERED"
1105,1,141,"Saint Augustine, FL 32095 USA","DELIVERED"
1106,1,102,"Entriken, PA 16638 USA","DELIVERED"
1107,1,166,"Youngstown, OH 44506 USA","DELIVERED"
1108,1,54,"New Brunswick, NJ 08901 USA","DELIVERED"
1109,1,54,"New Brunswick, NJ 08901 USA","DELIVERED"
1110,1,100,"Springville, PA 18844 USA","DELIVERED"
1111,1,75,"Conklin, NY 13748 USA","DELIVERED"
1112,1,75,"Conklin, NY 13748 USA","DELIVERED"
1113,1,28,"Edgewater, NJ 07020 USA","DELIVERED"
1114,1,28,"Edgewater, NJ 07020 USA","DELIVERED"
1115,1,132,"Newberry, FL 32669 USA","DELIVERED"
1116,1,132,"Newberry, FL 32669 USA","DELIVERED"
1117,1,357,"Thrall, TX 76578 USA","DELIVERED"
1118,1,222,"Arkansas City, KS 67005 USA","DELIVERED"
1119,1,388,"Occidental, CA 95465 USA","DELIVERED"
1120,1,388,"Occidental, CA 95465 USA","DELIVERED"
1123,1,88,"Jenners, PA 15546 USA","DELIVERED"
1124,1,229,"Mayfield, KS 67103 USA","DELIVERED"
1125,1,310,"Sugar Grove, VA 24375 USA","DELIVERED"
1126,1,330,"Massey, MD 21650 USA","DELIVERED"
1127,1,330,"Massey, MD 21650 USA","DELIVERED"
1128,1,330,"Massey, MD 21650 USA","DELIVERED"
1129,1,220,"Maple Heights, OH 44137 USA","DELIVERED"
1130,1,363,"Raymondville, TX 78580 USA","DELIVERED"
1131,1,303,"Nora, VA 24272 USA","DELIVERED"
1132,1,311,"Rustburg, VA 24588 USA","DELIVERED"
1133,1,51,"Queens Village, NY 11428 USA","DELIVERED"
1134,1,51,"Queens Village, NY 11428 USA","DELIVERED"
1135,1,34,"Lebanon, CT 06249 USA","DELIVERED"
1136,1,34,"Lebanon, CT 06249 USA","DELIVERED"
1137,1,146,"Carbon Hill, AL 35549 USA","DELIVERED"
1138,1,146,"Carbon Hill, AL 35549 USA","DELIVERED"
1139,1,289,"Oakville, IN 47367 USA","DELIVERED"
1140,1,289,"Oakville, IN 47367 USA","DELIVERED"
1141,1,327,"Painesdale, MI 49955 USA","DELIVERED"
1143,1,75,"Conklin, NY 13748 USA","DELIVERED"
1145,1,268,"Mayfield, MI 49666 USA","DELIVERED"
1146,1,375,"Chebanse, IL 60922 USA","DELIVERED"
1147,1,40,"Thorndike, ME 04986 USA","DELIVERED"
1148,1,40,"Thorndike, ME 04986 USA","DELIVERED"
1150,1,109,"New Park, PA 17352 USA","DELIVERED"
1151,1,346,"Greensburg, IN 47240 USA","DELIVERED"
1152,1,335,"Scranton, PA 18510 USA","DELIVERED"
1153,1,335,"Scranton, PA 18510 USA","DELIVERED"
1154,1,364,"Jarreau, LA 70749 USA","DELIVERED"
1155,1,324,"Russellville, IN 46175 USA","DELIVERED"
1156,1,324,"Russellville, IN 46175 USA","DELIVERED"
1157,1,99,"Centerville, PA 16404 USA","DELIVERED"
1158,1,185,"Dayton, TN 37321 USA","DELIVERED"
1159,1,261,"Saint Louis, MO 63126 USA","DELIVERED"
1160,1,97,"Mifflinville, PA 18631 USA","DELIVERED"
1161,1,292,"Charlotte Court House, VA 23923 USA","DELIVERED"
1162,1,292,"Charlotte Court House, VA 23923 USA","DELIVERED"
1163,1,292,"Charlotte Court House, VA 23923 USA","DELIVERED"
1164,1,332,"Charleston, WV 25304 USA","DELIVERED"
1165,1,281,"Frankfort, IN 46041 USA","DELIVERED"
1166,1,281,"Frankfort, IN 46041 USA","DELIVERED"
1167,1,90,"Adamsburg, PA 15611 USA","DELIVERED"
1168,1,349,"Dorchester, IA 52140 USA","DELIVERED"
1169,1,350,"Walford, IA 52351 USA","DELIVERED"
1170,1,77,"Lily Dale, NY 14752 USA","DELIVERED"
1171,1,224,"Northfield, OH 44067 USA","DELIVERED"
1172,1,248,"Grand Rapids, MI 49525 USA","DELIVERED"
1173,1,248,"Grand Rapids, MI 49525 USA","DELIVERED"
1174,1,121,"Tower City, PA 17980 USA","DELIVERED"
1175,1,189,"Dayton, KY 41074 USA","DELIVERED"
1177,1,171,"Irvington, KY 40146 USA","DELIVERED"
1178,1,54,"New Brunswick, NJ 08901 USA","DELIVERED"
1179,1,206,"Nashville, GA 31639 USA","DELIVERED"
1180,1,228,"Capac, MI 48014 USA","DELIVERED"
1181,1,228,"Capac, MI 48014 USA","DELIVERED"
1183,1,379,"Mclean, TX 79057 USA","DELIVERED"
1184,1,379,"Mclean, TX 79057 USA","DELIVERED"
1185,1,61,"Remsenburg, NY 11960 USA","DELIVERED"
1186,1,208,"Midvale, OH 44653 USA","DELIVERED"
1187,1,208,"Midvale, OH 44653 USA","DELIVERED"
1188,1,116,"Dewart, PA 17730 USA","DELIVERED"
1189,1,116,"Dewart, PA 17730 USA","DELIVERED"
1190,1,317,"Charlotte, NC 28227 USA","DELIVERED"
1191,1,317,"Charlotte, NC 28227 USA","DELIVERED"
1192,1,192,"Nashville, TN 37214 USA","DELIVERED"
1193,1,203,"Midnight, MS 39115 USA","DELIVERED"
1195,1,17,"Carlisle, MA 01741 USA","DELIVERED"
1196,1,248,"Grand Rapids, MI 49525 USA","DELIVERED"
1198,1,258,"Mc Lain, MS 39456 USA","DELIVERED"
1199,1,258,"Mc Lain, MS 39456 USA","DELIVERED"
1200,1,122,"Hampton, SC 29924 USA","DELIVERED"
1201,1,370,"Westcliffe, CO 81252 USA","DELIVERED"
1202,1,370,"Westcliffe, CO 81252 USA","DELIVERED"
1203,1,382,"Montegut, LA 70377 USA","DELIVERED"
1204,1,382,"Montegut, LA 70377 USA","DELIVERED"
1205,1,103,"Jamestown, PA 16134 USA","DELIVERED"
1206,1,362,"Industry, TX 78944 USA","DELIVERED"
1207,1,362,"Industry, TX 78944 USA","DELIVERED"
1208,1,165,"Cleveland, OH 44121 USA","DELIVERED"
1209,1,163,"Statesville, NC 28677 USA","DELIVERED"
1210,1,163,"Statesville, NC 28677 USA","DELIVERED"
1211,1,321,"Baltimore, MD 21223 USA","DELIVERED"
1212,1,45,"Jobstown, NJ 08041 USA","DELIVERED"
1213,1,118,"Roaring Branch, PA 17765 USA","DELIVERED"
1214,1,134,"Beverly Hills, FL 34465 USA","DELIVERED"
1215,1,134,"Beverly Hills, FL 34465 USA","DELIVERED"
1216,1,346,"Greensburg, IN 47240 USA","DELIVERED"
1217,1,346,"Greensburg, IN 47240 USA","DELIVERED"
1218,1,355,"San Antonio, TX 78204 USA","DELIVERED"
1219,1,275,"Kansas City, MO 64110 USA","DELIVERED"
1220,1,359,"Littleton, CO 80123 USA","DELIVERED"
1221,1,146,"Carbon Hill, AL 35549 USA","DELIVERED"
1222,1,146,"Carbon Hill, AL 35549 USA","DELIVERED"
1223,1,146,"Carbon Hill, AL 35549 USA","DELIVERED"
1224,1,9,"Devens, MA 01434 USA","DELIVERED"
1226,1,190,"Plainfield, OH 43836 USA","DELIVERED"
1227,1,153,"Alexandria, VA 22312 USA","DELIVERED"
1228,1,334,"Falling Waters, WV 25419 USA","DELIVERED"
1229,1,334,"Falling Waters, WV 25419 USA","DELIVERED"
1230,1,299,"Wyoming, WV 24898 USA","DELIVERED"
1231,1,299,"Wyoming, WV 24898 USA","DELIVERED"
1232,1,240,"Beaverdam, OH 45808 USA","DELIVERED"
1233,1,255,"Mount Sherman, KY 42764 USA","DELIVERED"
1234,1,255,"Mount Sherman, KY 42764 USA","DELIVERED"
1235,1,318,"Burnett, WI 53922 USA","DELIVERED"
1236,1,257,"Neon, KY 41840 USA","DELIVERED"
1237,1,161,"Tyler, AL 36785 USA","DELIVERED"
1238,1,362,"Industry, TX 78944 USA","DELIVERED"
1239,1,10,"Piermont, NH 03779 USA","DELIVERED"
1240,1,385,"Pueblo, CO 81001 USA","DELIVERED"
1241,1,274,"Memphis, TN 38104 USA","DELIVERED"
1242,1,274,"Memphis, TN 38104 USA","DELIVERED"
1243,1,274,"Memphis, TN 38104 USA","DELIVERED"
1244,1,29,"Secaucus, NJ 07094 USA","DELIVERED"
1245,1,175,"Duncan, MS 38740 USA","DELIVERED"
1246,1,175,"Duncan, MS 38740 USA","DELIVERED"
1247,1,147,"Ardmore, AL 35739 USA","DELIVERED"
1248,1,7,"Boston, MA 02115 USA","DELIVERED"
1249,1,207,"Brighton, MI 48114 USA","DELIVERED"
1250,1,207,"Brighton, MI 48114 USA","DELIVERED"
1251,1,118,"Roaring Branch, PA 17765 USA","DELIVERED"
1252,1,118,"Roaring Branch, PA 17765 USA","DELIVERED"
1253,1,118,"Roaring Branch, PA 17765 USA","DELIVERED"
1254,1,33,"Essex, CT 06426 USA","DELIVERED"
1255,1,33,"Essex, CT 06426 USA","DELIVERED"
1256,1,328,"Conway, MI 49722 USA","DELIVERED"
1257,1,328,"Conway, MI 49722 USA","DELIVERED"
1258,1,384,"Houston, TX 77063 USA","DELIVERED"
1260,1,237,"Loyall, KY 40854 USA","DELIVERED"
1261,1,11,"Prudence Island, RI 02872 USA","DELIVERED"
1262,1,11,"Prudence Island, RI 02872 USA","DELIVERED"
1263,1,111,"Masontown, PA 15461 USA","DELIVERED"
1264,1,301,"Medora, IN 47260 USA","DELIVERED"
1265,1,130,"Sumterville, FL 33585 USA","DELIVERED"
1266,1,130,"Sumterville, FL 33585 USA","DELIVERED"
1267,1,130,"Sumterville, FL 33585 USA","DELIVERED"
1268,1,244,"Brandon, MS 39047 USA","DELIVERED"
1270,1,9,"Devens, MA 01434 USA","DELIVERED"
1271,1,9,"Devens, MA 01434 USA","DELIVERED"
1272,1,25,"Bingham, ME 04920 USA","DELIVERED"
1273,1,364,"Jarreau, LA 70749 USA","DELIVERED"
1274,1,364,"Jarreau, LA 70749 USA","DELIVERED"
1275,1,173,"Oxford, MS 38655 USA","DELIVERED"
1276,1,173,"Oxford, MS 38655 USA","DELIVERED"
1277,1,391,"Newton, UT 84327 USA","DELIVERED"
1278,1,161,"Tyler, AL 36785 USA","DELIVERED"
1279,1,188,"Morning View, KY 41063 USA","DELIVERED"
1280,1,188,"Morning View, KY 41063 USA","DELIVERED"
1281,1,188,"Morning View, KY 41063 USA","DELIVERED"
1282,1,369,"Espanola, NM 87532 USA","DELIVERED"
1283,1,369,"Espanola, NM 87532 USA","DELIVERED"
1284,1,27,"Cornish, ME 04020 USA","DELIVERED"
1285,1,27,"Cornish, ME 04020 USA","DELIVERED"
1286,1,213,"Hickory, MS 39332 USA","DELIVERED"
1287,1,170,"Garfield, KY 40140 USA","DELIVERED"
1288,1,170,"Garfield, KY 40140 USA","DELIVERED"
1289,1,184,"Glendale, SC 29346 USA","DELIVERED"
1291,1,201,"Walnut Grove, MS 39189 USA","DELIVERED"
1292,1,201,"Walnut Grove, MS 39189 USA","DELIVERED"
1293,1,234,"Rhodes, IA 50234 USA","DELIVERED"
1294,1,234,"Rhodes, IA 50234 USA","DELIVERED"
1296,1,373,"Isabella, OK 73747 USA","DELIVERED"
1297,1,373,"Isabella, OK 73747 USA","DELIVERED"
1298,1,136,"Lakeland, FL 33810 USA","DELIVERED"
1299,1,136,"Lakeland, FL 33810 USA","DELIVERED"
1300,1,383,"Iowa Falls, IA 50126 USA","DELIVERED"
1301,1,8,"Boston, MA 02116 USA","DELIVERED"
1302,1,8,"Boston, MA 02116 USA","DELIVERED"
1303,1,192,"Nashville, TN 37214 USA","DELIVERED"
1304,1,192,"Nashville, TN 37214 USA","DELIVERED"
1305,1,202,"Somerset, KY 42503 USA","DELIVERED"
1306,1,114,"Milanville, PA 18443 USA","DELIVERED"
1308,1,308,"Washington, DC 20427 USA","DELIVERED"
1309,1,355,"San Antonio, TX 78204 USA","DELIVERED"
1310,1,176,"Inverness, MS 38753 USA","IN-TRANSIT"
1311,1,100,"Springville, PA 18844 USA","DELIVERED"
1312,1,91,"Tyrone, PA 16686 USA","DELIVERED"
1313,1,313,"Heiskell, TN 37754 USA","DELIVERED"
1314,1,167,"Chesterfield, MO 63017 USA","DELIVERED"
