"address_id","address","address2","district","city_id","postal_code","phone","city_city","city_country_id","country_country"
"smallint unsigned","varchar(50)","varchar(50)","varchar(20)","smallint unsigned","varchar(10)","varchar(20)","varchar(50)","smallint unsigned","varchar(50)"
"NOT NULL PRIMARY KEY auto_increment","NOT NULL","NULL","NOT NULL","NOT NULL","NULL","NOT NULL","NOT NULL","NOT NULL","NOT NULL"
"1","47 MySakila Drive","","Alberta","300","","","Lethbridge","20","Canada"
"2","28 MySQL Boulevard","","QLD","576","","","Woodridge","8","Australia"
"3","23 Workhaven Lane","","Alberta","300","","14033335568","Lethbridge","20","Canada"
"4","1411 Lillydale Drive","","QLD","576","","6172235589","Woodridge","8","Australia"
"5","1913 Hanoi Way","","Nagasaki","463","35200","28303384290","Sasebo","50","Japan"
"6","1121 Loja Avenue","","California","449","17886","838635286649","San Bernardino","103","United States"
"7","692 Joliet Street","","Attika","38","83579","448477190408","Athenai","39","Greece"
"8","1566 Inegöl Manor","","Mandalay","349","53561","705814003527","Myingyan","64","Myanmar"
"9","53 Idfu Parkway","","Nantou","361","42399","10655648674","Nantou","92","Taiwan"
"10","1795 Santiago de Compostela Way","","Texas","295","18743","860452626434","Laredo","103","United States"
"11","900 Santiago de Compostela Parkway","","Central Serbia","280","93896","716571220373","Kragujevac","108","Yugoslavia"
"12","478 Joliet Way","","Hamilton","200","77948","657282285970","Hamilton","68","New Zealand"
"13","613 Korolev Drive","","Masqat","329","45844","380657522649","Masqat","71","Oman"
"14","1531 Salé Drive","","Esfahan","162","53628","648856936185","Esfahan","46","Iran"
"15","1542 Tarlac Parkway","","Kanagawa","440","1027","635297277345","Sagamihara","50","Japan"
"16","808 Bhopal Manor","","Haryana","582","10672","465887807014","Yamuna Nagar","44","India"
"17","270 Amroha Parkway","","Osmaniye","384","29610","695479687538","Osmaniye","97","Turkey"
"18","770 Bydgoszcz Avenue","","California","120","16266","517338314235","Citrus Heights","103","United States"
"19","419 Iligan Lane","","Madhya Pradesh","76","72878","990911107354","Bhopal","44","India"
"20","360 Toulouse Parkway","","England","495","54308","949312333307","Southend-on-Sea","102","United Kingdom"
"21","270 Toulon Boulevard","","Kalmykia","156","81766","407752414682","Elista","80","Russian Federation"
"22","320 Brest Avenue","","Kaduna","252","43331","747791594069","Kaduna","69","Nigeria"
"23","1417 Lancaster Avenue","","Northern Cape","267","72192","272572357893","Kimberley","85","South Africa"
"24","1688 Okara Way","","Nothwest Border Prov","327","21954","144453869132","Mardan","72","Pakistan"
"25","262 A Coruña (La Coruña) Parkway","","Dhaka","525","34418","892775750063","Tangail","12","Bangladesh"
"26","28 Charlotte Amalie Street","","Rabat-Sal-Zammour-Z","443","37551","161968374323","Salé","62","Morocco"
"27","1780 Hino Boulevard","","Liepaja","303","7716","902731229323","Liepaja","54","Latvia"
"28","96 Tafuna Way","","Córdoba","128","99865","934730187245","Córdoba","6","Argentina"
"29","934 San Felipe de Puerto Plata Street","","Sind","472","99780","196495945706","Shikarpur","72","Pakistan"
"30","18 Duisburg Boulevard","","","121","58327","998009777982","Città del Vaticano","41","Holy See (Vatican City State)"
"31","217 Botshabelo Place","","Southern Mindanao","138","49521","665356572025","Davao","75","Philippines"
"32","1425 Shikarpur Manor","","Bihar","346","65599","678220867005","Munger (Monghyr)","44","India"
"33","786 Aurora Avenue","","Yamaguchi","474","65750","18461860151","Shimonoseki","50","Japan"
"34","1668 Anápolis Street","","Taipei","316","50199","525255540978","Lungtan","92","Taiwan"
"35","33 Gorontalo Way","","West Bengali","257","30348","745994947458","Kamarhati","44","India"
"36","176 Mandaluyong Place","","Uttar Pradesh","239","65213","627705991774","Jhansi","44","India"
"37","127 Purnea (Purnia) Manor","","Piemonte","17","79388","911872220378","Alessandria","49","Italy"
"38","61 Tama Street","","Okayama","284","94065","708403338270","Kurashiki","50","Japan"
"39","391 Callao Drive","","Midi-Pyrnes","544","34021","440512153169","Toulouse","34","France"
"40","334 Munger (Monghyr) Lane","","Markazi","31","38145","481183273622","Arak","46","Iran"
"41","1440 Fukuyama Loop","","Henan","362","47929","912257250465","Nanyang","23","China"
"42","269 Cam Ranh Parkway","","Chisinau","115","34689","489783829737","Chisinau","61","Moldova"
"43","306 Antofagasta Place","","Esprito Santo","569","3989","378318851631","Vila Velha","15","Brazil"
"44","671 Graz Street","","Oriental","353","94399","680768868518","Nador","62","Morocco"
"45","42 Brindisi Place","","Yerevan","586","16744","42384721397","Yerevan","7","Armenia"
"46","1632 Bislig Avenue","","Nonthaburi","394","61117","471675840679","Pak Kret","94","Thailand"
"47","1447 Imus Way","","Tahiti","167","48942","539758313890","Faaa","36","French Polynesia"
"48","1998 Halifax Drive","","Lipetsk","308","76022","177727722820","Lipetsk","80","Russian Federation"
"49","1718 Valencia Street","","Antofagasta","27","37359","675292816413","Antofagasta","22","Chile"
"50","46 Pjatigorsk Lane","","Moscow (City)","343","23616","262076994845","Moscow","80","Russian Federation"
"51","686 Garland Manor","","Cear","247","52535","69493378813","Juazeiro do Norte","15","Brazil"
"52","909 Garland Manor","","Tatarstan","367","69367","705800322606","Niznekamsk","80","Russian Federation"
"53","725 Isesaki Place","","Mekka","237","74428","876295323994","Jedda","82","Saudi Arabia"
"54","115 Hidalgo Parkway","","Khartum","379","80168","307703950263","Omdurman","89","Sudan"
"55","1135 Izumisano Parkway","","California","171","48150","171822533480","Fontana","103","United States"
"56","939 Probolinggo Loop","","Galicia","1","4166","680428310138","A Coruña (La Coruña)","87","Spain"
"57","17 Kabul Boulevard","","Chiba","355","38594","697760867968","Nagareyama","50","Japan"
"58","1964 Allappuzha (Alleppey) Street","","Yamaguchi","227","48980","920811325222","Iwakuni","50","Japan"
"59","1697 Kowloon and New Kowloon Loop","","Moskova","49","57807","499352017190","Balašiha","80","Russian Federation"
"60","1668 Saint Louis Place","","Tahiti","397","39072","347487831378","Papeete","36","French Polynesia"
"61","943 Tokat Street","","Vaduz","560","45428","889318963672","Vaduz","55","Liechtenstein"
"62","1114 Liepaja Street","","Sarawak","282","69226","212869228936","Kuching","59","Malaysia"
"63","1213 Ranchi Parkway","","Karnataka","350","94352","800024380485","Mysore","44","India"
"64","81 Hodeida Way","","Rajasthan","231","55561","250767749542","Jaipur","44","India"
"65","915 Ponce Place","","Basel-Stadt","56","83980","1395251317","Basel","91","Switzerland"
"66","1717 Guadalajara Lane","","Missouri","441","85505","914090181665","Saint Louis","103","United States"
"67","1214 Hanoi Way","","Nebraska","306","67055","491001136577","Lincoln","103","United States"
"68","1966 Amroha Avenue","","Sichuan","139","70385","333489324603","Daxian","23","China"
"69","698 Otsu Street","","Cayenne","105","71110","409983924481","Cayenne","35","French Guiana"
"70","1150 Kimchon Manor","","Skne ln","321","96109","663449333709","Malmö","90","Sweden"
"71","1586 Guarujá Place","","Hunan","579","5135","947233365992","Xi´angtan","23","China"
"72","57 Arlington Manor","","Madhya Pradesh","475","48960","990214419142","Shivapuri","44","India"
"73","1031 Daugavpils Parkway","","Béchar","63","59025","107137400143","Béchar","2","Algeria"
"74","1124 Buenaventura Drive","","Mekka","13","6856","407733804223","al-Hawiya","82","Saudi Arabia"
"75","492 Cam Ranh Street","","Eastern Visayas","61","50805","565018274456","Baybay","75","Philippines"
"76","89 Allappuzha (Alleppey) Manor","","National Capital Reg","517","75444","255800440636","Taguig","75","Philippines"
"77","1947 Poços de Caldas Boulevard","","Chiayi","114","60951","427454485876","Chiayi","92","Taiwan"
"78","1206 Dos Quebradas Place","","São Paulo","431","20207","241832790687","Rio Claro","15","Brazil"
"79","1551 Rampur Lane","","Changhwa","108","72394","251164340471","Changhwa","92","Taiwan"
"80","602 Paarl Street","","Pavlodar","402","98889","896314772871","Pavlodar","51","Kazakstan"
"81","1692 Ede Loop","","São Paulo","30","9223","918711376618","Araçatuba","15","Brazil"
"82","936 Salzburg Lane","","Uttar Pradesh","425","96709","875756771675","Rae Bareli","44","India"
"83","586 Tete Way","","Kanagawa","256","1079","18581624103","Kamakura","50","Japan"
"84","1888 Kabul Drive","","Oyo & Osun","217","20936","701457319790","Ife","69","Nigeria"
"85","320 Baiyin Parkway","","Mahajanga","319","37307","223664661973","Mahajanga","57","Madagascar"
"86","927 Bahía Blanca Parkway","","Krim","479","9495","821972242086","Simferopol","100","Ukraine"
"87","929 Tallahassee Loop","","Gauteng","497","74671","800716535041","Springs","85","South Africa"
"88","125 Città del Vaticano Boulevard","","Puebla","40","67912","48417642933","Atlixco","60","Mexico"
"89","1557 Kütahya Boulevard","","England","88","88002","720998247660","Bradford","102","United Kingdom"
"90","870 Ashqelon Loop","","Songkhla","489","84931","135117278909","Songkhla","94","Thailand"
"91","1740 Portoviejo Avenue","","Sucre","480","29932","198123170793","Sincelejo","24","Colombia"
"92","1942 Ciparay Parkway","","Cheju","113","82624","978987363654","Cheju","86","South Korea"
"93","1926 El Alto Avenue","","Buenos Aires","289","75543","846225459260","La Plata","6","Argentina"
"94","1952 Chatsworth Drive","","Guangdong","332","25958","991562402283","Meixian","23","China"
"95","1370 Le Mans Avenue","","Brunei and Muara","53","52163","345679835036","Bandar Seri Begawan","16","Brunei"
"96","984 Effon-Alaiye Avenue","","Gois","183","17119","132986892228","Goiânia","15","Brazil"
"97","832 Nakhon Sawan Manor","","Inner Mongolia","592","49021","275595571388","Zalantun","23","China"
"98","152 Kitwe Parkway","","Caraga","82","53182","835433605312","Bislig","75","Philippines"
"99","1697 Tanauan Lane","","Punjab","399","22870","4764773857","Pathankot","44","India"
"100","1308 Arecibo Way","","Georgia","41","30695","6171054059","Augusta-Richmond County","103","United States"
"101","1599 Plock Drive","","Tete","534","71986","817248913162","Tete","63","Mozambique"
"102","669 Firozabad Loop","","Abu Dhabi","12","92265","412903167998","al-Ayn","101","United Arab Emirates"
"103","588 Vila Velha Manor","","Kyongsangbuk","268","51540","333339908719","Kimchon","86","South Korea"
"104","1913 Kamakura Place","","Lipetsk","238","97287","942570536750","Jelets","80","Russian Federation"
"105","733 Mandaluyong Place","","Asir","2","77459","196568435814","Abha","82","Saudi Arabia"
"106","659 Vaduz Drive","","Ha Darom","34","49708","709935135487","Ashdod","48","Israel"
"107","1177 Jelets Way","","Kwara & Kogi","220","3305","484292626944","Ilorin","69","Nigeria"
"108","1386 Yangor Avenue","","Provence-Alpes-Cte","543","80720","449216226468","Toulon","34","France"
"109","454 Nakhon Sawan Boulevard","","Funafuti","173","76383","963887147572","Funafuti","99","Tuvalu"
"110","1867 San Juan Bautista Tuxtepec Avenue","","Ivanovo","225","78311","547003310357","Ivanovo","80","Russian Federation"
"111","1532 Dzerzinsk Way","","Buenos Aires","334","9599","330838016880","Merlo","6","Argentina"
"112","1002 Ahmadnagar Manor","","Mxico","213","93026","371490777743","Huixquilucan","60","Mexico"
"113","682 Junan Way","","North West","273","30418","622255216127","Klerksdorp","85","South Africa"
"114","804 Elista Drive","","Hubei","159","61069","379804592943","Enshi","23","China"
"115","1378 Alvorada Avenue","","Distrito Federal","102","75834","272234298332","Caracas","104","Venezuela"
"116","793 Cam Ranh Avenue","","California","292","87057","824370924746","Lancaster","103","United States"
"117","1079 Tel Aviv-Jaffa Boulevard","","Sucre","132","10885","358178933857","Cumaná","104","Venezuela"
"118","442 Rae Bareli Place","","Nordrhein-Westfalen","148","24321","886636413768","Duisburg","38","Germany"
"119","1107 Nakhon Sawan Avenue","","Mxico","365","75149","867546627903","Nezahualcóyotl","60","Mexico"
"120","544 Malmö Parkway","","Central Java","403","63502","386759646229","Pemalang","45","Indonesia"
"121","1967 Sincelejo Place","","Gujarat","176","73644","577812616052","Gandhinagar","44","India"
"122","333 Goiânia Way","","Texas","185","78625","909029256431","Grand Prairie","103","United States"
"123","1987 Coacalco de Berriozábal Loop","","al-Qalyubiya","476","96065","787654415858","Shubra al-Khayma","29","Egypt"
"124","241 Mosul Lane","","Risaralda","147","76157","765345144779","Dos Quebradas","24","Colombia"
"125","211 Chiayi Drive","","Uttar Pradesh","164","58186","665993880048","Etawah","44","India"
"126","1175 Tanauan Way","","Lima","305","64615","937222955822","Lima","74","Peru"
"127","117 Boa Vista Way","","Uttar Pradesh","566","6804","677976133614","Varanasi (Benares)","44","India"
"128","848 Tafuna Manor","","Kütahya","281","45142","614935229095","Kütahya","97","Turkey"
"129","569 Baicheng Lane","","Gauteng","85","60304","490211944645","Boksburg","85","South Africa"
"130","1666 Qomsheh Drive","","São Paulo","410","66255","582835362905","Poá","15","Brazil"
"131","801 Hagonoy Drive","","Smolensk","484","8439","237426099212","Smolensk","80","Russian Federation"
"132","1050 Garden Grove Avenue","","Slaskie","236","4999","973047364353","Jastrzebie-Zdrój","76","Poland"
"133","1854 Tieli Street","","Shandong","302","15819","509492324775","Liaocheng","23","China"
"134","758 Junan Lane","","Gois","190","82639","935448624185","Águas Lindas de Goiás","15","Brazil"
"135","1752 São Leopoldo Parkway","","Taka-Karpatia","345","14014","252265130067","Mukatševe","100","Ukraine"
"136","898 Belém Manor","","Free State","87","49757","707169393853","Botshabelo","85","South Africa"
"137","261 Saint Louis Way","","Coahuila de Zaragoza","541","83401","321944036800","Torreón","60","Mexico"
"138","765 Southampton Drive","","al-Qalyubiya","421","4285","23712411567","Qalyub","29","Egypt"
"139","943 Johannesburg Avenue","","Maharashtra","417","5892","90921003005","Pune","44","India"
"140","788 Atšinsk Street","","Karnataka","211","81691","146497509724","Hubli-Dharwad","44","India"
"141","1749 Daxian Place","","Gelderland","29","11044","963369996279","Apeldoorn","67","Netherlands"
"142","1587 Sullana Lane","","Inner Mongolia","207","85769","468060467018","Hohhot","23","China"
"143","1029 Dzerzinsk Manor","","Ynlin","542","57519","33173584456","Touliu","92","Taiwan"
"144","1666 Beni-Mellal Place","","Tennessee","123","13377","9099941466","Clarksville","103","United States"
"145","928 Jaffna Loop","","Hiroshima","172","93762","581852137991","Fukuyama","50","Japan"
"146","483 Ljubertsy Parkway","","Scotland","149","60562","581174211853","Dundee","102","United Kingdom"
"147","374 Bat Yam Boulevard","","Kilis","266","97700","923261616249","Kilis","97","Turkey"
"148","1027 Songkhla Manor","","Minsk","340","30861","563660187896","Molodetšno","13","Belarus"
"149","999 Sanaa Loop","","Gauteng","491","3439","918032330119","Soshanguve","85","South Africa"
"150","879 Newcastle Way","","Michigan","499","90732","206841104594","Sterling Heights","103","United States"
"151","1337 Lincoln Parkway","","Saitama","555","99457","597815221267","Urawa","50","Japan"
"152","1952 Pune Lane","","Saint-Denis","442","92150","354615066969","Saint-Denis","79","Réunion"
"153","782 Mosul Street","","Massachusetts","94","25545","885899703621","Brockton","103","United States"
"154","781 Shimonoseki Drive","","Michoacn de Ocampo","202","95444","632316273199","Hidalgo","60","Mexico"
"155","1560 Jelets Boulevard","","Shandong","291","77777","189446090264","Laiwu","23","China"
"156","1963 Moscow Place","","Assam","354","64863","761379480249","Nagaon","44","India"
"157","456 Escobar Way","","Jakarta Raya","232","36061","719202533520","Jakarta","45","Indonesia"
"158","798 Cianjur Avenue","","Shanxi","590","76990","499408708580","Yuncheng","23","China"
"159","185 Novi Sad Place","","Bern","72","41778","904253967161","Bern","91","Switzerland"
"160","1367 Yantai Manor","","Ondo & Ekiti","381","21294","889538496300","Ondo","69","Nigeria"
"161","1386 Nakhon Sawan Boulevard","","Pyongyang-si","420","53502","368899174225","Pyongyang","70","North Korea"
"162","369 Papeete Way","","North Carolina","187","66639","170117068815","Greensboro","103","United States"
"163","1440 Compton Place","","North Austria","307","81037","931059836497","Linz","9","Austria"
"164","1623 Bahía Blanca Manor","","Moskova","310","81511","149981248346","Ljubertsy","80","Russian Federation"
"165","97 Shimoga Avenue","","Tel Aviv","533","44660","[phone]","Tel Aviv-Jaffa","48","Israel"
"166","1740 Le Mans Loop","","Pays de la Loire","297","22853","168476538960","Le Mans","34","France"
"167","1287 Xi´angfan Boulevard","","Gifu","253","57844","819416131190","Kakamigahara","50","Japan"
"168","842 Salzburg Lane","","Adana","529","3313","697151428760","Tarsus","97","Turkey"
"169","154 Tallahassee Loop","","Xinxiang","199","62250","935508855935","Hami","23","China"
"170","710 San Felipe del Progreso Avenue","","Lilongwe","304","76901","843801144113","Lilongwe","58","Malawi"
"171","1540 Wroclaw Drive","","Maharashtra","107","62686","182363341674","Chandrapur","44","India"
"172","475 Atšinsk Way","","Gansu","240","59571","201705577290","Jinchang","23","China"
"173","1294 Firozabad Drive","","Ji´angxi","407","70618","161801569569","Pingxiang","23","China"
"174","1877 Ezhou Lane","","Rajasthan","550","63337","264541743403","Udaipur","44","India"
"175","316 Uruapan Street","","Perak","223","58194","275788967899","Ipoh","59","Malaysia"
"176","29 Pyongyang Loop","","Batman","58","47753","734780743462","Batman","97","Turkey"
"177","1010 Klerksdorp Way","","Steiermark","186","6802","493008546874","Graz","9","Austria"
"178","1848 Salala Boulevard","","Miranda","373","25220","48265851133","Ocumare del Tuy","104","Venezuela"
"179","431 Xi´angtan Avenue","","Kerala","18","4854","230250973122","Allappuzha (Alleppey)","44","India"
"180","757 Rustenburg Avenue","","Skikda","483","89668","506134035434","Skikda","2","Algeria"
"181","146 Johannesburg Way","","Tamaulipas","330","54132","953689007081","Matamoros","60","Mexico"
"182","1891 Rizhao Boulevard","","São Paulo","456","47288","391065549876","Santa Bárbara d´Oeste","15","Brazil"
"183","1089 Iwatsuki Avenue","","Kirov","270","35109","866092335135","Kirovo-Tšepetsk","80","Russian Federation"
"184","1410 Benin City Parkway","","Risaralda","405","29747","104150372603","Pereira","24","Colombia"
"185","682 Garden Grove Place","","Tennessee","333","67497","72136330362","Memphis","103","United States"
"186","533 al-Ayn Boulevard","","California","126","8862","662227486184","Compton","103","United States"
"187","1839 Székesfehérvár Parkway","","Gois","317","55709","947468818183","Luziânia","15","Brazil"
"188","741 Ambattur Manor","","Noord-Brabant","438","43310","302590383819","´s-Hertogenbosch","67","Netherlands"
"189","927 Barcelona Street","","Chaharmahal va Bakht","467","65121","951486492670","Shahr-e Kord","46","Iran"
"190","435 0 Way","","West Bengali","195","74750","760171523969","Haldia","44","India"
"191","140 Chiayi Parkway","","Sumy","506","38982","855863906434","Sumy","100","Ukraine"
"192","1166 Changhwa Street","","Caraga","62","58852","650752094490","Bayugan","75","Philippines"
"193","891 Novi Sad Manor","","Ontario","383","5379","247646995453","Oshawa","20","Canada"
"194","605 Rio Claro Parkway","","Tabora","513","49348","352469351088","Tabora","93","Tanzania"
"195","1077 San Felipe de Puerto Plata Place","","Rostov-na-Donu","369","65387","812824036424","Novotšerkassk","80","Russian Federation"
"196","9 San Miguel de Tucumán Manor","","Uttar Pradesh","169","90845","956188728558","Firozabad","44","India"
"197","447 Surakarta Loop","","Nyanza","271","10428","940830176580","Kisumu","52","Kenya"
"198","345 Oshawa Boulevard","","Tokyo-to","204","32114","104491201771","Hino","50","Japan"
"199","1792 Valle de la Pascua Place","","Nordrhein-Westfalen","477","15540","419419591240","Siegen","38","Germany"
